docid	path
uc1.32106002017793	uc1/pairtree_root/32/10/60/02/01/77/93/32106002017793/uc1.32106002017793.json.bz2
mdp.39015008386784	mdp/pairtree_root/39/01/50/08/38/67/84/39015008386784/mdp.39015008386784.json.bz2
mdp.39015063923869	mdp/pairtree_root/39/01/50/63/92/38/69/39015063923869/mdp.39015063923869.json.bz2
uc1.b3321331	uc1/pairtree_root/b3/32/13/31/b3321331/uc1.b3321331.json.bz2
uc1.32106006691585	uc1/pairtree_root/32/10/60/06/69/15/85/32106006691585/uc1.32106006691585.json.bz2
nyp.33433075743603	nyp/pairtree_root/33/43/30/75/74/36/03/33433075743603/nyp.33433075743603.json.bz2
mdp.39015030719481	mdp/pairtree_root/39/01/50/30/71/94/81/39015030719481/mdp.39015030719481.json.bz2
uc2.ark+=13960=t21c1wq1g	uc2/pairtree_root/ar/k+/=1/39/60/=t/21/c1/wq/1g/ark+=13960=t21c1wq1g/uc2.ark+=13960=t21c1wq1g.json.bz2
mdp.39015059377617	mdp/pairtree_root/39/01/50/59/37/76/17/39015059377617/mdp.39015059377617.json.bz2
mdp.39015063927910	mdp/pairtree_root/39/01/50/63/92/79/10/39015063927910/mdp.39015063927910.json.bz2
uc2.ark+=13960=t0vq30t72	uc2/pairtree_root/ar/k+/=1/39/60/=t/0v/q3/0t/72/ark+=13960=t0vq30t72/uc2.ark+=13960=t0vq30t72.json.bz2
mdp.39015032811435	mdp/pairtree_root/39/01/50/32/81/14/35/39015032811435/mdp.39015032811435.json.bz2
mdp.39015057934351	mdp/pairtree_root/39/01/50/57/93/43/51/39015057934351/mdp.39015057934351.json.bz2
uc2.ark+=13960=t20c4ss2f	uc2/pairtree_root/ar/k+/=1/39/60/=t/20/c4/ss/2f/ark+=13960=t20c4ss2f/uc2.ark+=13960=t20c4ss2f.json.bz2
mdp.39015058014633	mdp/pairtree_root/39/01/50/58/01/46/33/39015058014633/mdp.39015058014633.json.bz2
nyp.33433076049232	nyp/pairtree_root/33/43/30/76/04/92/32/33433076049232/nyp.33433076049232.json.bz2
mdp.39015029924084	mdp/pairtree_root/39/01/50/29/92/40/84/39015029924084/mdp.39015029924084.json.bz2
umn.319510020706483	umn/pairtree_root/31/95/10/02/07/06/48/3/319510020706483/umn.319510020706483.json.bz2
uc1.32106007902726	uc1/pairtree_root/32/10/60/07/90/27/26/32106007902726/uc1.32106007902726.json.bz2
uc1.b3435081	uc1/pairtree_root/b3/43/50/81/b3435081/uc1.b3435081.json.bz2
pst.000007426209	pst/pairtree_root/00/00/07/42/62/09/000007426209/pst.000007426209.json.bz2
mdp.39015021828283	mdp/pairtree_root/39/01/50/21/82/82/83/39015021828283/mdp.39015021828283.json.bz2
wu.89098003668	wu/pairtree_root/89/09/80/03/66/8/89098003668/wu.89098003668.json.bz2
mdp.39015034418932	mdp/pairtree_root/39/01/50/34/41/89/32/39015034418932/mdp.39015034418932.json.bz2
uc1.b3579114	uc1/pairtree_root/b3/57/91/14/b3579114/uc1.b3579114.json.bz2
uiuo.ark+=13960=t4th9616r	uiuo/pairtree_root/ar/k+/=1/39/60/=t/4t/h9/61/6r/ark+=13960=t4th9616r/uiuo.ark+=13960=t4th9616r.json.bz2
mdp.39015019181331	mdp/pairtree_root/39/01/50/19/18/13/31/39015019181331/mdp.39015019181331.json.bz2
mdp.39015049217741	mdp/pairtree_root/39/01/50/49/21/77/41/39015049217741/mdp.39015049217741.json.bz2
uc2.ark+=13960=t9z030x9j	uc2/pairtree_root/ar/k+/=1/39/60/=t/9z/03/0x/9j/ark+=13960=t9z030x9j/uc2.ark+=13960=t9z030x9j.json.bz2
uc1.b3327365	uc1/pairtree_root/b3/32/73/65/b3327365/uc1.b3327365.json.bz2
uc2.ark+=13960=t9t14vb9r	uc2/pairtree_root/ar/k+/=1/39/60/=t/9t/14/vb/9r/ark+=13960=t9t14vb9r/uc2.ark+=13960=t9t14vb9r.json.bz2
njp.32101067707925	njp/pairtree_root/32/10/10/67/70/79/25/32101067707925/njp.32101067707925.json.bz2
mdp.39015035798670	mdp/pairtree_root/39/01/50/35/79/86/70/39015035798670/mdp.39015035798670.json.bz2
mdp.39015059959802	mdp/pairtree_root/39/01/50/59/95/98/02/39015059959802/mdp.39015059959802.json.bz2
mdp.39015066065254	mdp/pairtree_root/39/01/50/66/06/52/54/39015066065254/mdp.39015066065254.json.bz2
nyp.33433074954482	nyp/pairtree_root/33/43/30/74/95/44/82/33433074954482/nyp.33433074954482.json.bz2
mdp.39015039049385	mdp/pairtree_root/39/01/50/39/04/93/85/39015039049385/mdp.39015039049385.json.bz2
njp.32101067643351	njp/pairtree_root/32/10/10/67/64/33/51/32101067643351/njp.32101067643351.json.bz2
inu.30000026022446	inu/pairtree_root/30/00/00/26/02/24/46/30000026022446/inu.30000026022446.json.bz2
inu.32000001277732	inu/pairtree_root/32/00/00/01/27/77/32/32000001277732/inu.32000001277732.json.bz2
uc2.ark+=13960=t9m32tr6b	uc2/pairtree_root/ar/k+/=1/39/60/=t/9m/32/tr/6b/ark+=13960=t9m32tr6b/uc2.ark+=13960=t9m32tr6b.json.bz2
uc2.ark+=13960=t8jd4r302	uc2/pairtree_root/ar/k+/=1/39/60/=t/8j/d4/r3/02/ark+=13960=t8jd4r302/uc2.ark+=13960=t8jd4r302.json.bz2
mdp.39015002717778	mdp/pairtree_root/39/01/50/02/71/77/78/39015002717778/mdp.39015002717778.json.bz2
